@timestamp,file.mtime,event.action,file.path,file.owner,related.user
"Oct 22, 2022 @ 15:32:38.540","Oct 22, 2022 @ 15:32:38.534","updated, attributes_modified",/var/log/auth.log,syslog,-
"Oct 22, 2022 @ 15:32:38.526","Oct 22, 2022 @ 15:32:38.522","updated, attributes_modified",/var/log/auth.log,syslog,-
"Oct 22, 2022 @ 15:32:38.525","Oct 22, 2022 @ 15:32:38.518","updated, attributes_modified",/var/log/auth.log,syslog,-
"Oct 22, 2022 @ 15:32:38.521","Oct 22, 2022 @ 15:32:38.518","updated, attributes_modified",/var/log/auth.log,syslog,-
"Oct 22, 2022 @ 15:32:14.789","Oct 22, 2022 @ 15:32:14.782","updated, attributes_modified",/var/log/auth.log,syslog,-
"Oct 22, 2022 @ 15:32:14.787","Oct 22, 2022 @ 15:32:14.782","updated, attributes_modified",/var/log/auth.log,syslog,-
"Oct 22, 2022 @ 15:32:14.785","Oct 22, 2022 @ 15:32:14.778","updated, attributes_modified",/var/log/auth.log,syslog,-
"Oct 22, 2022 @ 15:31:08.218","Oct 22, 2022 @ 15:31:08.215","updated, attributes_modified",/var/log/auth.log,syslog,-
"Oct 22, 2022 @ 15:31:08.216","Oct 22, 2022 @ 15:31:08.211","updated, attributes_modified",/var/log/auth.log,syslog,-
"Oct 22, 2022 @ 15:31:08.215","Oct 22, 2022 @ 15:31:08.211","updated, attributes_modified",/var/log/auth.log,syslog,-
"Oct 22, 2022 @ 15:31:08.214","Oct 22, 2022 @ 15:31:08.211","updated, attributes_modified",/var/log/auth.log,syslog,-
"Oct 22, 2022 @ 15:31:08.213","Oct 22, 2022 @ 15:31:08.207","updated, attributes_modified",/var/log/auth.log,syslog,-
"Oct 22, 2022 @ 15:30:01.722","Oct 22, 2022 @ 15:30:01.720","updated, attributes_modified",/var/log/auth.log,syslog,-
"Oct 22, 2022 @ 15:30:01.719","Oct 22, 2022 @ 15:30:01.716","updated, attributes_modified",/var/log/auth.log,syslog,-
"Oct 22, 2022 @ 15:30:01.718","Oct 22, 2022 @ 15:30:01.716","updated, attributes_modified",/var/log/auth.log,syslog,-
"Oct 22, 2022 @ 15:29:43.803","Oct 22, 2022 @ 15:29:43.801","updated, attributes_modified",/var/log/auth.log,syslog,-
"Oct 22, 2022 @ 15:29:43.798","Oct 22, 2022 @ 15:29:43.797","updated, attributes_modified",/var/log/auth.log,syslog,-
"Oct 22, 2022 @ 15:29:43.798","Oct 22, 2022 @ 15:29:43.797","updated, attributes_modified",/var/log/auth.log,syslog,-
"Oct 22, 2022 @ 15:29:43.796","Oct 22, 2022 @ 15:29:43.793","updated, attributes_modified",/var/log/auth.log,syslog,-
"Oct 22, 2022 @ 15:25:37.604","Oct 22, 2022 @ 15:25:37.601","updated, attributes_modified",/var/log/auth.log,syslog,-
"Oct 22, 2022 @ 15:25:37.601","Oct 22, 2022 @ 15:25:37.597","updated, attributes_modified",/var/log/auth.log,syslog,-
"Oct 22, 2022 @ 15:25:37.599","Oct 22, 2022 @ 15:25:37.597","updated, attributes_modified",/var/log/auth.log,syslog,-
"Oct 22, 2022 @ 15:23:42.992","Oct 22, 2022 @ 15:23:42.987","updated, attributes_modified",/var/log/auth.log,syslog,-
"Oct 22, 2022 @ 15:23:42.989","Oct 22, 2022 @ 15:23:42.983","updated, attributes_modified",/var/log/auth.log,syslog,-
"Oct 22, 2022 @ 15:23:42.988","Oct 22, 2022 @ 15:23:42.983","updated, attributes_modified",/var/log/auth.log,syslog,-
"Oct 22, 2022 @ 15:23:42.986","Oct 22, 2022 @ 15:23:42.983","updated, attributes_modified",/var/log/auth.log,syslog,-
"Oct 22, 2022 @ 15:23:05.597",-,process_stopped,-,-,-
"Oct 22, 2022 @ 15:22:59.642","Oct 22, 2022 @ 15:22:59.640","updated, attributes_modified",/var/log/auth.log,syslog,-
"Oct 22, 2022 @ 15:22:59.639",-,deleted,/home/adam/cleanup.sh~,-,-
"Oct 22, 2022 @ 15:22:59.639",-,deleted,/home/adam/.cleanup.sh.swp,-,-
"Oct 22, 2022 @ 15:22:59.638","Oct 22, 2022 @ 15:22:59.632","updated, attributes_modified",/home/adam/.cleanup.sh.swp,root,-
"Oct 22, 2022 @ 15:22:59.637",-,attributes_modified,/home/adam/cleanup.sh~,-,-
"Oct 22, 2022 @ 15:22:59.637","Oct 22, 2022 @ 15:22:59.632","updated, attributes_modified",/home/adam/cleanup.sh,vagrant,-
"Oct 22, 2022 @ 15:22:59.634",-,deleted,/home/adam/4913,-,-
"Oct 22, 2022 @ 15:22:59.634","Oct 22, 2022 @ 15:21:38.000",created,/home/adam/cleanup.sh~,root,-
"Oct 22, 2022 @ 15:22:55.779","Oct 22, 2022 @ 15:22:55.776","updated, attributes_modified",/home/adam/.cleanup.sh.swp,root,-
"Oct 22, 2022 @ 15:22:55.597",-,process_started,-,-,-
"Oct 22, 2022 @ 15:22:51.554",-,created,/home/adam/.cleanup.sh.swx,-,-
"Oct 22, 2022 @ 15:22:51.554",-,deleted,/home/adam/.cleanup.sh.swx,-,-
"Oct 22, 2022 @ 15:22:51.554","Oct 22, 2022 @ 15:22:51.552","updated, attributes_modified",/home/adam/.cleanup.sh.swp,root,-
"Oct 22, 2022 @ 15:22:51.554","Oct 22, 2022 @ 15:22:51.552",attributes_modified,/home/adam/.cleanup.sh.swp,root,-
"Oct 22, 2022 @ 15:22:51.553","Oct 22, 2022 @ 15:22:51.548",created,/home/adam/.cleanup.sh.swp,root,-
"Oct 22, 2022 @ 15:22:51.492","Oct 22, 2022 @ 15:22:51.488","updated, attributes_modified",/var/log/auth.log,syslog,-
"Oct 22, 2022 @ 15:22:51.491","Oct 22, 2022 @ 15:22:51.488","updated, attributes_modified",/var/log/auth.log,syslog,-
"Oct 22, 2022 @ 15:22:51.490","Oct 22, 2022 @ 15:22:51.488","updated, attributes_modified",/var/log/auth.log,syslog,-
"Oct 22, 2022 @ 15:22:22.311",-,deleted,/home/adam/exfiltrated.sql,-,-
"Oct 22, 2022 @ 15:21:45.596",-,process_stopped,-,-,-
"Oct 22, 2022 @ 15:21:38.694",-,deleted,/home/adam/.cleanup.sh.swp,-,-
"Oct 22, 2022 @ 15:21:38.694","Oct 22, 2022 @ 15:21:38.693","updated, attributes_modified",/var/log/auth.log,syslog,-
"Oct 22, 2022 @ 15:21:38.692",-,deleted,/home/adam/cleanup.sh~,-,-
"Oct 22, 2022 @ 15:21:38.691",-,attributes_modified,/home/adam/.cleanup.sh.swp,-,-
"Oct 22, 2022 @ 15:21:38.689",-,attributes_modified,/home/adam/cleanup.sh~,-,-
"Oct 22, 2022 @ 15:21:38.689","Oct 22, 2022 @ 15:21:38.685","updated, attributes_modified",/home/adam/cleanup.sh,vagrant,-
"Oct 22, 2022 @ 15:21:38.688",-,deleted,/home/adam/4913,-,-
"Oct 22, 2022 @ 15:21:38.688","Oct 22, 2022 @ 15:13:34.000",created,/home/adam/cleanup.sh~,root,-
"Oct 22, 2022 @ 15:21:38.687",-,created,/home/adam/4913,-,-
"Oct 22, 2022 @ 15:21:35.596",-,process_started,-,-,-
"Oct 22, 2022 @ 15:21:35.169","Oct 22, 2022 @ 15:21:35.165","updated, attributes_modified",/home/adam/.cleanup.sh.swp,root,-
"Oct 22, 2022 @ 15:21:26.323","Oct 22, 2022 @ 15:21:26.313","updated, attributes_modified",/home/adam/.cleanup.sh.swp,root,-
"Oct 22, 2022 @ 15:21:26.321","Oct 22, 2022 @ 15:21:26.313",created,/home/adam/.cleanup.sh.swp,root,-
"Oct 22, 2022 @ 15:21:26.321","Oct 22, 2022 @ 15:21:26.313",created,/home/adam/.cleanup.sh.swx,root,-
"Oct 22, 2022 @ 15:21:26.321",-,deleted,/home/adam/.cleanup.sh.swx,-,-
"Oct 22, 2022 @ 15:21:26.236","Oct 22, 2022 @ 15:21:26.229","updated, attributes_modified",/var/log/auth.log,syslog,-
"Oct 22, 2022 @ 15:21:26.236","Oct 22, 2022 @ 15:21:26.229","updated, attributes_modified",/var/log/auth.log,syslog,-
"Oct 22, 2022 @ 15:21:03.691","Oct 22, 2022 @ 15:21:03.686","updated, attributes_modified",/var/log/auth.log,syslog,-
"Oct 22, 2022 @ 15:21:03.690","Aug 21, 2021 @ 15:10:13.690",attributes_modified,/usr/bin/service.sh,root,-
"Oct 22, 2022 @ 15:21:03.688","Oct 22, 2022 @ 15:21:03.682","updated, attributes_modified",/var/log/auth.log,syslog,-
"Oct 22, 2022 @ 15:21:03.687","Oct 22, 2022 @ 15:21:03.682","updated, attributes_modified",/var/log/auth.log,syslog,-
"Oct 22, 2022 @ 15:21:03.687","Oct 22, 2022 @ 15:21:03.682","updated, attributes_modified",/var/log/auth.log,syslog,-
"Oct 22, 2022 @ 15:21:03.682","Oct 22, 2022 @ 15:21:03.674","updated, attributes_modified",/var/log/auth.log,syslog,-
"Oct 22, 2022 @ 15:21:03.681","Aug 20, 2021 @ 14:32:53.680",attributes_modified,/etc/init.d/initservice.sh,root,-
"Oct 22, 2022 @ 15:21:03.678","Oct 22, 2022 @ 15:21:03.674","updated, attributes_modified",/var/log/auth.log,syslog,-
"Oct 22, 2022 @ 15:21:03.677","Oct 22, 2022 @ 15:21:03.670","updated, attributes_modified",/var/log/auth.log,syslog,-
"Oct 22, 2022 @ 15:21:03.672","Oct 22, 2022 @ 15:21:03.666","updated, attributes_modified",/var/log/auth.log,syslog,-
"Oct 22, 2022 @ 15:21:03.670","Jun 22, 2022 @ 14:57:03.670",attributes_modified,/etc/passwd,root,-
"Oct 22, 2022 @ 15:21:03.668","Oct 22, 2022 @ 15:21:03.662","updated, attributes_modified",/var/log/auth.log,syslog,-
"Oct 22, 2022 @ 15:21:03.668","Oct 22, 2022 @ 15:21:03.662","updated, attributes_modified",/var/log/auth.log,syslog,-
"Oct 22, 2022 @ 15:21:03.667","Oct 22, 2022 @ 15:21:03.662","updated, attributes_modified",/var/log/auth.log,syslog,-
"Oct 22, 2022 @ 15:21:03.662","Oct 22, 2022 @ 15:21:03.658","updated, attributes_modified",/var/log/auth.log,syslog,-
"Oct 22, 2022 @ 15:21:03.659","Oct 22, 2022 @ 15:21:03.654","updated, attributes_modified",/var/log/auth.log,syslog,-
"Oct 22, 2022 @ 15:21:03.659","Oct 22, 2022 @ 15:21:03.654","updated, attributes_modified",/var/log/auth.log,syslog,-
"Oct 22, 2022 @ 15:21:03.658","Oct 22, 2022 @ 15:21:03.654","updated, attributes_modified",/var/log/auth.log,syslog,-
"Oct 22, 2022 @ 15:21:03.653",-,deleted,/home/adam/modify.sh,-,-
"Oct 22, 2022 @ 15:21:03.653","Oct 22, 2022 @ 15:21:03.646","updated, attributes_modified",/var/log/auth.log,syslog,-
"Oct 22, 2022 @ 15:21:03.650","Oct 22, 2022 @ 15:21:03.646","updated, attributes_modified",/var/log/auth.log,syslog,-
"Oct 22, 2022 @ 15:21:03.649","Oct 22, 2022 @ 15:21:03.642","updated, attributes_modified",/var/log/auth.log,syslog,-
"Oct 22, 2022 @ 15:21:03.643","Oct 22, 2022 @ 15:21:03.638","updated, attributes_modified",/var/log/auth.log,syslog,-
"Oct 22, 2022 @ 15:21:03.641",-,deleted,/home/adam/exfil.sh,-,-
"Oct 22, 2022 @ 15:21:03.638","Oct 22, 2022 @ 15:21:03.634","updated, attributes_modified",/var/log/auth.log,syslog,-
"Oct 22, 2022 @ 15:21:03.638","Oct 22, 2022 @ 15:21:03.634","updated, attributes_modified",/var/log/auth.log,syslog,-
"Oct 22, 2022 @ 15:21:03.637","Oct 22, 2022 @ 15:21:03.630","updated, attributes_modified",/var/log/auth.log,syslog,-
"Oct 22, 2022 @ 15:21:03.631","Oct 22, 2022 @ 15:21:03.626","updated, attributes_modified",/var/log/auth.log,syslog,-
"Oct 22, 2022 @ 15:21:03.629",-,deleted,/home/adam/initservice.sh,-,-
"Oct 22, 2022 @ 15:21:03.627","Oct 22, 2022 @ 15:21:03.622","updated, attributes_modified",/var/log/auth.log,syslog,-
"Oct 22, 2022 @ 15:21:03.626","Oct 22, 2022 @ 15:21:03.618","updated, attributes_modified",/var/log/auth.log,syslog,-
"Oct 22, 2022 @ 15:21:03.620","Oct 22, 2022 @ 15:21:03.614","updated, attributes_modified",/var/log/auth.log,syslog,-
"Oct 22, 2022 @ 15:21:03.619",-,deleted,/home/adam/service.sh,-,-
"Oct 22, 2022 @ 15:21:03.616","Oct 22, 2022 @ 15:21:03.614","updated, attributes_modified",/var/log/auth.log,syslog,-
"Oct 22, 2022 @ 15:21:03.615","Oct 22, 2022 @ 15:21:03.614","updated, attributes_modified",/var/log/auth.log,syslog,-
"Oct 22, 2022 @ 15:21:03.610","Oct 22, 2022 @ 15:21:03.606","updated, attributes_modified",/var/log/auth.log,syslog,-
"Oct 22, 2022 @ 15:21:03.609",-,deleted,/home/adam/run.sh,-,-
"Oct 22, 2022 @ 15:21:03.606","Oct 22, 2022 @ 15:21:03.602","updated, attributes_modified",/var/log/auth.log,syslog,-
"Oct 22, 2022 @ 15:21:03.606","Oct 22, 2022 @ 15:21:03.602","updated, attributes_modified",/var/log/auth.log,syslog,-
"Oct 22, 2022 @ 15:21:03.604","Oct 22, 2022 @ 15:21:03.602","updated, attributes_modified",/var/log/auth.log,syslog,-
"Oct 22, 2022 @ 15:21:03.598","Oct 22, 2022 @ 15:21:03.594","updated, attributes_modified",/var/log/auth.log,syslog,-
"Oct 22, 2022 @ 15:21:03.596","Oct 22, 2022 @ 15:21:03.594","updated, attributes_modified",/var/log/auth.log,syslog,-
"Oct 22, 2022 @ 15:21:03.594","Oct 22, 2022 @ 15:21:03.594","updated, attributes_modified",/var/log/auth.log,syslog,-
"Oct 22, 2022 @ 15:21:03.590","Oct 22, 2022 @ 15:21:03.586","updated, attributes_modified",/home/adam/.bash_history,adam,-
"Oct 22, 2022 @ 15:21:03.583","Oct 22, 2022 @ 15:21:03.578","updated, attributes_modified",/var/log/auth.log,syslog,-
"Oct 22, 2022 @ 15:21:03.579","Oct 22, 2022 @ 15:21:03.574","updated, attributes_modified",/var/log/auth.log,syslog,-
"Oct 22, 2022 @ 15:21:03.579","Oct 22, 2022 @ 15:21:03.574","updated, attributes_modified",/var/log/auth.log,syslog,-
"Oct 22, 2022 @ 15:21:03.578","Oct 22, 2022 @ 15:21:03.574","updated, attributes_modified",/var/log/auth.log,syslog,-
"Oct 22, 2022 @ 15:21:03.578","Oct 22, 2022 @ 15:21:03.574","updated, attributes_modified",/var/log/auth.log,syslog,-
"Oct 22, 2022 @ 15:21:03.570","Oct 22, 2022 @ 15:21:03.566","updated, attributes_modified",/var/log/auth.log,syslog,-
"Oct 22, 2022 @ 15:20:10.254","Oct 22, 2022 @ 15:20:10.251","updated, attributes_modified",/var/log/auth.log,syslog,-
